display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[1732]	0.4424	0.4967	0.01376	0.0	0.0	1.0	6	1485
	cttestly.rep[1733]	0.5118	0.4999	0.01546	0.0	1.0	1.0	6	1485
	cttestly.rep[1734]	0.2593	0.4382	0.01191	0.0	0.0	1.0	6	1485
	cttestly.rep[1735]	0.3764	0.4845	0.01433	0.0	0.0	1.0	6	1485
	cttestly.rep[1736]	0.2902	0.4539	0.01204	0.0	0.0	1.0	6	1485
	cttestly.rep[1737]	0.4007	0.49	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[1738]	0.5407	0.4983	0.01468	0.0	1.0	1.0	6	1485
	cttestly.rep[1739]	0.4747	0.4994	0.01382	0.0	0.0	1.0	6	1485
	cttestly.rep[1740]	0.369	0.4825	0.01585	0.0	0.0	1.0	6	1485
	cttestly.rep[1741]	0.501	0.5	0.01355	0.0	1.0	1.0	6	1485
	cttestly.rep[1742]	0.4889	0.4999	0.01192	0.0	0.0	1.0	6	1485
	cttestly.rep[1743]	0.4027	0.4904	0.014	0.0	0.0	1.0	6	1485
	cttestly.rep[1744]	0.3636	0.481	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[1745]	0.5313	0.499	0.0146	0.0	1.0	1.0	6	1485
	cttestly.rep[1746]	0.4141	0.4926	0.01381	0.0	0.0	1.0	6	1485
	cttestly.rep[1747]	0.3744	0.484	0.01279	0.0	0.0	1.0	6	1485
	cttestly.rep[1748]	0.5138	0.4998	0.01293	0.0	1.0	1.0	6	1485
	cttestly.rep[1749]	0.1354	0.3421	0.008225	0.0	0.0	1.0	6	1485
	cttestly.rep[1750]	0.3697	0.4827	0.01316	0.0	0.0	1.0	6	1485
	cttestly.rep[1751]	0.4343	0.4957	0.01341	0.0	0.0	1.0	6	1485
	cttestly.rep[1752]	0.4377	0.4961	0.01143	0.0	0.0	1.0	6	1485
	cttestly.rep[1753]	0.5253	0.4994	0.01177	0.0	1.0	1.0	6	1485
	cttestly.rep[1754]	0.497	0.5	0.01278	0.0	0.0	1.0	6	1485
	cttestly.rep[1755]	0.3347	0.4719	0.01145	0.0	0.0	1.0	6	1485
	cttestly.rep[1756]	0.4465	0.4971	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[1757]	0.2997	0.4581	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[1758]	0.503	0.5	0.01514	0.0	1.0	1.0	6	1485
	cttestly.rep[1759]	0.5576	0.4967	0.01268	0.0	1.0	1.0	6	1485
	cttestly.rep[1760]	0.3414	0.4742	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[1761]	0.3684	0.4824	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[1762]	0.2431	0.429	0.01077	0.0	0.0	1.0	6	1485
	cttestly.rep[1763]	0.2754	0.4467	0.01135	0.0	0.0	1.0	6	1485
	cttestly.rep[1764]	0.429	0.4949	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[1765]	0.1603	0.3669	0.009003	0.0	0.0	1.0	6	1485
	cttestly.rep[1766]	0.5387	0.4985	0.01178	0.0	1.0	1.0	6	1485
	cttestly.rep[1767]	0.4768	0.4995	0.01377	0.0	0.0	1.0	6	1485
	cttestly.rep[1768]	0.4525	0.4977	0.01292	0.0	0.0	1.0	6	1485
	cttestly.rep[1769]	0.402	0.4903	0.01384	0.0	0.0	1.0	6	1485
	cttestly.rep[1770]	0.371	0.4831	0.01419	0.0	0.0	1.0	6	1485
	cttestly.rep[1771]	0.2465	0.431	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[1772]	0.4162	0.4929	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[1773]	0.4956	0.5	0.01411	0.0	0.0	1.0	6	1485
	cttestly.rep[1774]	0.2855	0.4517	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[1775]	0.4929	0.5	0.01483	0.0	0.0	1.0	6	1485
	cttestly.rep[1776]	0.4626	0.4986	0.01376	0.0	0.0	1.0	6	1485
	cttestly.rep[1777]	0.2734	0.4457	0.009947	0.0	0.0	1.0	6	1485
	cttestly.rep[1778]	0.2209	0.4148	0.009647	0.0	0.0	1.0	6	1485
	cttestly.rep[1779]	0.4377	0.4961	0.01414	0.0	0.0	1.0	6	1485
	cttestly.rep[1780]	0.3987	0.4896	0.012	0.0	0.0	1.0	6	1485
	cttestly.rep[1781]	0.3293	0.47	0.01147	0.0	0.0	1.0	6	1485
	cttestly.rep[1782]	0.202	0.4015	0.009913	0.0	0.0	1.0	6	1485
	cttestly.rep[1783]	0.4182	0.4933	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[1784]	0.08148	0.2736	0.006718	0.0	0.0	1.0	6	1485
	cttestly.rep[1785]	0.1003	0.3004	0.006875	0.0	0.0	1.0	6	1485
	cttestly.rep[1786]	0.3892	0.4876	0.01448	0.0	0.0	1.0	6	1485
	cttestly.rep[1787]	0.4646	0.4987	0.01376	0.0	0.0	1.0	6	1485
	cttestly.rep[1788]	0.3939	0.4886	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[1789]	0.2135	0.4098	0.009977	0.0	0.0	1.0	6	1485
	cttestly.rep[1790]	0.2593	0.4382	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[1791]	0.5118	0.4999	0.01344	0.0	1.0	1.0	6	1485
	cttestly.rep[1792]	0.4997	0.5	0.0128	0.0	0.0	1.0	6	1485
	cttestly.rep[1793]	0.3327	0.4712	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[1794]	0.3845	0.4865	0.01362	0.0	0.0	1.0	6	1485
	cttestly.rep[1795]	0.5279	0.4992	0.01215	0.0	1.0	1.0	6	1485
	cttestly.rep[1796]	0.4983	0.5	0.01348	0.0	0.0	1.0	6	1485
	cttestly.rep[1797]	0.4323	0.4954	0.0155	0.0	0.0	1.0	6	1485
	cttestly.rep[1798]	0.4498	0.4975	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1799]	0.4566	0.4981	0.01353	0.0	0.0	1.0	6	1485
	cttestly.rep[1800]	0.4438	0.4968	0.01522	0.0	0.0	1.0	6	1485
	cttestly.rep[1801]	0.503	0.5	0.0141	0.0	1.0	1.0	6	1485
	cttestly.rep[1802]	0.3279	0.4695	0.01215	0.0	0.0	1.0	6	1485
	cttestly.rep[1803]	0.4606	0.4984	0.01445	0.0	0.0	1.0	6	1485
	cttestly.rep[1804]	0.3279	0.4695	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[1805]	0.3785	0.485	0.01256	0.0	0.0	1.0	6	1485
	cttestly.rep[1806]	0.1939	0.3954	0.01014	0.0	0.0	1.0	6	1485
	cttestly.rep[1807]	0.4384	0.4962	0.01177	0.0	0.0	1.0	6	1485
	cttestly.rep[1808]	0.2707	0.4443	0.01366	0.0	0.0	1.0	6	1485
	cttestly.rep[1809]	0.2788	0.4484	0.009651	0.0	0.0	1.0	6	1485
	cttestly.rep[1810]	0.2889	0.4532	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[1811]	0.3811	0.4857	0.01344	0.0	0.0	1.0	6	1485
	cttestly.rep[1812]	0.3704	0.4829	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[1813]	0.1704	0.376	0.009322	0.0	0.0	1.0	6	1485
	cttestly.rep[1814]	0.3785	0.485	0.01446	0.0	0.0	1.0	6	1485
	cttestly.rep[1815]	0.2418	0.4281	0.0105	0.0	0.0	1.0	6	1485
	cttestly.rep[1816]	0.268	0.4429	0.01121	0.0	0.0	1.0	6	1485
	cttestly.rep[1817]	0.2781	0.4481	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[1818]	0.4202	0.4936	0.01458	0.0	0.0	1.0	6	1485
	cttestly.rep[1819]	0.2808	0.4494	0.0105	0.0	0.0	1.0	6	1485
	cttestly.rep[1820]	0.3811	0.4857	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[1821]	0.2768	0.4474	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[1822]	0.4155	0.4928	0.01396	0.0	0.0	1.0	6	1485
	cttestly.rep[1823]	0.4094	0.4917	0.01212	0.0	0.0	1.0	6	1485
	cttestly.rep[1824]	0.5131	0.4998	0.0133	0.0	1.0	1.0	6	1485
	cttestly.rep[1825]	0.3199	0.4664	0.01448	0.0	0.0	1.0	6	1485
	cttestly.rep[1826]	0.3219	0.4672	0.01217	0.0	0.0	1.0	6	1485
	cttestly.rep[1827]	0.3219	0.4672	0.01119	0.0	0.0	1.0	6	1485
	cttestly.rep[1828]	0.4162	0.4929	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[1829]	0.2956	0.4563	0.0135	0.0	0.0	1.0	6	1485
	cttestly.rep[1830]	0.3145	0.4643	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[1831]	0.3111	0.4629	0.01237	0.0	0.0	1.0	6	1485
	cttestly.rep[1832]	0.3912	0.488	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[1833]	0.3158	0.4648	0.01138	0.0	0.0	1.0	6	1485
	cttestly.rep[1834]	0.3145	0.4643	0.01081	0.0	0.0	1.0	6	1485
	cttestly.rep[1835]	0.4168	0.493	0.01216	0.0	0.0	1.0	6	1485
	cttestly.rep[1836]	0.3589	0.4797	0.01157	0.0	0.0	1.0	6	1485
	cttestly.rep[1837]	0.3266	0.469	0.01328	0.0	0.0	1.0	6	1485
	cttestly.rep[1838]	0.299	0.4578	0.01276	0.0	0.0	1.0	6	1485
	cttestly.rep[1839]	0.4094	0.4917	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[1840]	0.3663	0.4818	0.0107	0.0	0.0	1.0	6	1485
	cttestly.rep[1841]	0.2949	0.456	0.01347	0.0	0.0	1.0	6	1485
	cttestly.rep[1842]	0.4404	0.4964	0.01115	0.0	0.0	1.0	6	1485
	cttestly.rep[1843]	0.5125	0.4998	0.01371	0.0	1.0	1.0	6	1485
	cttestly.rep[1844]	0.3832	0.4862	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[1845]	0.3899	0.4877	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[1846]	0.4013	0.4902	0.01282	0.0	0.0	1.0	6	1485
	cttestly.rep[1847]	0.5077	0.4999	0.01473	0.0	1.0	1.0	6	1485
	cttestly.rep[1848]	0.3663	0.4818	0.01395	0.0	0.0	1.0	6	1485
	cttestly.rep[1849]	0.4316	0.4953	0.0142	0.0	0.0	1.0	6	1485
	cttestly.rep[1850]	0.2788	0.4484	0.01309	0.0	0.0	1.0	6	1485
	cttestly.rep[1851]	0.3246	0.4682	0.01367	0.0	0.0	1.0	6	1485
	cttestly.rep[1852]	0.3407	0.474	0.01088	0.0	0.0	1.0	6	1485
	cttestly.rep[1853]	0.367	0.482	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[1854]	0.2633	0.4404	0.01141	0.0	0.0	1.0	6	1485
	cttestly.rep[1855]	0.2902	0.4539	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[1856]	0.3771	0.4847	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[1857]	0.2842	0.451	0.01089	0.0	0.0	1.0	6	1485
	cttestly.rep[1858]	0.2559	0.4364	0.01162	0.0	0.0	1.0	6	1485
	cttestly.rep[1859]	0.2869	0.4523	0.01328	0.0	0.0	1.0	6	1485
	cttestly.rep[1860]	0.1037	0.3049	0.007346	0.0	0.0	1.0	6	1485
	cttestly.rep[1861]	0.4269	0.4946	0.01344	0.0	0.0	1.0	6	1485
	cttestly.rep[1862]	0.3367	0.4726	0.01183	0.0	0.0	1.0	6	1485
	cttestly.rep[1863]	0.2539	0.4352	0.01162	0.0	0.0	1.0	6	1485
	cttestly.rep[1864]	0.2997	0.4581	0.01183	0.0	0.0	1.0	6	1485
	cttestly.rep[1865]	0.303	0.4596	0.0119	0.0	0.0	1.0	6	1485
	cttestly.rep[1866]	0.3111	0.4629	0.01316	0.0	0.0	1.0	6	1485
	cttestly.rep[1867]	0.1933	0.3949	0.0112	0.0	0.0	1.0	6	1485
	cttestly.rep[1868]	0.101	0.3013	0.007854	0.0	0.0	1.0	6	1485
	cttestly.rep[1869]	0.2249	0.4175	0.01108	0.0	0.0	1.0	6	1485
	cttestly.rep[1870]	0.1286	0.3348	0.008739	0.0	0.0	1.0	6	1485
	cttestly.rep[1871]	0.1798	0.384	0.01049	0.0	0.0	1.0	6	1485
	cttestly.rep[1872]	0.2828	0.4504	0.01157	0.0	0.0	1.0	6	1485
	cttestly.rep[1873]	0.09832	0.2977	0.007836	0.0	0.0	1.0	6	1485
	cttestly.rep[1874]	0.2249	0.4175	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[1875]	0.198	0.3985	0.00942	0.0	0.0	1.0	6	1485
	cttestly.rep[1876]	0.1313	0.3377	0.009476	0.0	0.0	1.0	6	1485
	cttestly.rep[1877]	0.2182	0.413	0.009462	0.0	0.0	1.0	6	1485
	cttestly.rep[1878]	0.3192	0.4662	0.01246	0.0	0.0	1.0	6	1485
	cttestly.rep[1879]	0.101	0.3013	0.007539	0.0	0.0	1.0	6	1485
	cttestly.rep[1880]	0.464	0.4987	0.01278	0.0	0.0	1.0	6	1485
	cttestly.rep[1881]	0.3636	0.481	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[1882]	0.3165	0.4651	0.01337	0.0	0.0	1.0	6	1485
	cttestly.rep[1883]	0.0734	0.2608	0.006329	0.0	0.0	1.0	6	1485
	cttestly.rep[1884]	0.1313	0.3377	0.008664	0.0	0.0	1.0	6	1485
	cttestly.rep[1885]	0.2525	0.4345	0.009809	0.0	0.0	1.0	6	1485
	cttestly.rep[1886]	0.3582	0.4795	0.01355	0.0	0.0	1.0	6	1485
	cttestly.rep[1887]	0.3387	0.4733	0.01054	0.0	0.0	1.0	6	1485
	cttestly.rep[1888]	0.4236	0.4941	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[1889]	0.2539	0.4352	0.01008	0.0	0.0	1.0	6	1485
	cttestly.rep[1890]	0.3057	0.4607	0.0114	0.0	0.0	1.0	6	1485
	cttestly.rep[1891]	0.5172	0.4997	0.01325	0.0	1.0	1.0	6	1485
	cttestly.rep[1892]	0.4929	0.5	0.01167	0.0	0.0	1.0	6	1485
	cttestly.rep[1893]	0.3993	0.4898	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[1894]	0.2842	0.451	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[1895]	0.4128	0.4923	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[1896]	0.398	0.4895	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[1897]	0.3138	0.464	0.009998	0.0	0.0	1.0	6	1485
	cttestly.rep[1898]	0.4162	0.4929	0.01409	0.0	0.0	1.0	6	1485
	cttestly.rep[1899]	0.4296	0.495	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[1900]	0.3832	0.4862	0.01433	0.0	0.0	1.0	6	1485
	cttestly.rep[1901]	0.429	0.4949	0.01351	0.0	0.0	1.0	6	1485
	cttestly.rep[1902]	0.3071	0.4613	0.01062	0.0	0.0	1.0	6	1485
	cttestly.rep[1903]	0.5441	0.4981	0.01306	0.0	1.0	1.0	6	1485
	cttestly.rep[1904]	0.2418	0.4281	0.01069	0.0	0.0	1.0	6	1485
	cttestly.rep[1905]	0.4882	0.4999	0.01335	0.0	0.0	1.0	6	1485
	cttestly.rep[1906]	0.3508	0.4772	0.01305	0.0	0.0	1.0	6	1485
	cttestly.rep[1907]	0.3172	0.4654	0.01212	0.0	0.0	1.0	6	1485
	cttestly.rep[1908]	0.4828	0.4997	0.01081	0.0	0.0	1.0	6	1485
	cttestly.rep[1909]	0.4673	0.4989	0.01477	0.0	0.0	1.0	6	1485
	cttestly.rep[1910]	0.1266	0.3325	0.00897	0.0	0.0	1.0	6	1485
	cttestly.rep[1911]	0.2902	0.4539	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[1912]	0.3906	0.4879	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[1913]	0.3758	0.4843	0.01219	0.0	0.0	1.0	6	1485
	cttestly.rep[1914]	0.5859	0.4926	0.01364	0.0	1.0	1.0	6	1485
	cttestly.rep[1915]	0.2626	0.4401	0.01037	0.0	0.0	1.0	6	1485
	cttestly.rep[1916]	0.2411	0.4277	0.01074	0.0	0.0	1.0	6	1485
	cttestly.rep[1917]	0.3865	0.487	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[1918]	0.4822	0.4997	0.0152	0.0	0.0	1.0	6	1485
	cttestly.rep[1919]	0.497	0.5	0.01346	0.0	0.0	1.0	6	1485
	cttestly.rep[1920]	0.5145	0.4998	0.0131	0.0	1.0	1.0	6	1485
	cttestly.rep[1921]	0.2842	0.451	0.01011	0.0	0.0	1.0	6	1485
	cttestly.rep[1922]	0.5199	0.4996	0.01468	0.0	1.0	1.0	6	1485
	cttestly.rep[1923]	0.3367	0.4726	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[1924]	0.2236	0.4166	0.009333	0.0	0.0	1.0	6	1485
	cttestly.rep[1925]	0.2761	0.4471	0.01048	0.0	0.0	1.0	6	1485
	cttestly.rep[1926]	0.3859	0.4868	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[1927]	0.5636	0.4959	0.01286	0.0	1.0	1.0	6	1485
	cttestly.rep[1928]	0.3003	0.4584	0.01362	0.0	0.0	1.0	6	1485
	cttestly.rep[1929]	0.5414	0.4983	0.01279	0.0	1.0	1.0	6	1485
	cttestly.rep[1930]	0.5003	0.5	0.01276	0.0	1.0	1.0	6	1485
	cttestly.rep[1931]	0.3609	0.4803	0.01317	0.0	0.0	1.0	6	1485
	cttestly.rep[1932]	0.3892	0.4876	0.0155	0.0	0.0	1.0	6	1485
	cttestly.rep[1933]	0.534	0.4988	0.01263	0.0	1.0	1.0	6	1485
	cttestly.rep[1934]	0.3259	0.4687	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[1935]	0.4983	0.5	0.01164	0.0	0.0	1.0	6	1485
	cttestly.rep[1936]	0.3327	0.4712	0.01095	0.0	0.0	1.0	6	1485
	cttestly.rep[1937]	0.2842	0.451	0.01041	0.0	0.0	1.0	6	1485
	cttestly.rep[1938]	0.4822	0.4997	0.01549	0.0	0.0	1.0	6	1485
	cttestly.rep[1939]	0.4067	0.4912	0.01085	0.0	0.0	1.0	6	1485
	cttestly.rep[1940]	0.5003	0.5	0.01094	0.0	1.0	1.0	6	1485
	cttestly.rep[1941]	0.3293	0.47	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[1942]	0.2088	0.4064	0.01031	0.0	0.0	1.0	6	1485
	cttestly.rep[1943]	0.3131	0.4638	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[1944]	0.3387	0.4733	0.01185	0.0	0.0	1.0	6	1485
	cttestly.rep[1945]	0.4902	0.4999	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[1946]	0.3239	0.468	0.01068	0.0	0.0	1.0	6	1485
	cttestly.rep[1947]	0.3481	0.4764	0.01328	0.0	0.0	1.0	6	1485
	cttestly.rep[1948]	0.3219	0.4672	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[1949]	0.3172	0.4654	0.01361	0.0	0.0	1.0	6	1485
	cttestly.rep[1950]	0.4916	0.4999	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[1951]	0.4034	0.4906	0.01432	0.0	0.0	1.0	6	1485
	cttestly.rep[1952]	0.3677	0.4822	0.01299	0.0	0.0	1.0	6	1485
	cttestly.rep[1953]	0.2956	0.4563	0.01222	0.0	0.0	1.0	6	1485
	cttestly.rep[1954]	0.5704	0.495	0.01235	0.0	1.0	1.0	6	1485
	cttestly.rep[1955]	0.3596	0.4799	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[1956]	0.338	0.473	0.01414	0.0	0.0	1.0	6	1485
	cttestly.rep[1957]	0.365	0.4814	0.01108	0.0	0.0	1.0	6	1485
	cttestly.rep[1958]	0.2801	0.4491	0.0108	0.0	0.0	1.0	6	1485
	cttestly.rep[1959]	0.2788	0.4484	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[1960]	0.4579	0.4982	0.01231	0.0	0.0	1.0	6	1485
	cttestly.rep[1961]	0.4094	0.4917	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[1962]	0.4074	0.4914	0.0133	0.0	0.0	1.0	6	1485
	cttestly.rep[1963]	0.3003	0.4584	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[1964]	0.3192	0.4662	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[1965]	0.4828	0.4997	0.01406	0.0	0.0	1.0	6	1485
	cttestly.rep[1966]	0.3771	0.4847	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[1967]	0.5401	0.4984	0.01259	0.0	1.0	1.0	6	1485
	cttestly.rep[1968]	0.4963	0.5	0.01377	0.0	0.0	1.0	6	1485
	cttestly.rep[1969]	0.4882	0.4999	0.01451	0.0	0.0	1.0	6	1485
	cttestly.rep[1970]	0.3051	0.4604	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[1971]	0.2707	0.4443	0.01173	0.0	0.0	1.0	6	1485
	cttestly.rep[1972]	0.4269	0.4946	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[1973]	0.5111	0.4999	0.01205	0.0	1.0	1.0	6	1485
	cttestly.rep[1974]	0.4539	0.4979	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[1975]	0.4081	0.4915	0.01168	0.0	0.0	1.0	6	1485
	cttestly.rep[1976]	0.4404	0.4964	0.01308	0.0	0.0	1.0	6	1485
	cttestly.rep[1977]	0.3178	0.4656	0.01164	0.0	0.0	1.0	6	1485
	cttestly.rep[1978]	0.5818	0.4933	0.01231	0.0	1.0	1.0	6	1485
	cttestly.rep[1979]	0.497	0.5	0.0127	0.0	0.0	1.0	6	1485
	cttestly.rep[1980]	0.4896	0.4999	0.01217	0.0	0.0	1.0	6	1485
	cttestly.rep[1981]	0.5502	0.4975	0.01358	0.0	1.0	1.0	6	1485
	cttestly.rep[1982]	0.4707	0.4991	0.01228	0.0	0.0	1.0	6	1485
	cttestly.rep[1983]	0.4956	0.5	0.01462	0.0	0.0	1.0	6	1485
	cttestly.rep[1984]	0.3253	0.4685	0.01133	0.0	0.0	1.0	6	1485
	cttestly.rep[1985]	0.367	0.482	0.01233	0.0	0.0	1.0	6	1485
	cttestly.rep[1986]	0.3751	0.4841	0.01257	0.0	0.0	1.0	6	1485
	cttestly.rep[1987]	0.3441	0.4751	0.01112	0.0	0.0	1.0	6	1485
	cttestly.rep[1988]	0.338	0.473	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[1989]	0.5529	0.4972	0.01227	0.0	1.0	1.0	6	1485
	cttestly.rep[1990]	0.4667	0.4989	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[1991]	0.4949	0.5	0.012	0.0	0.0	1.0	6	1485
	cttestly.rep[1992]	0.2411	0.4277	0.01188	0.0	0.0	1.0	6	1485
	cttestly.rep[1993]	0.468	0.499	0.01132	0.0	0.0	1.0	6	1485
	cttestly.rep[1994]	0.5131	0.4998	0.01329	0.0	1.0	1.0	6	1485
	cttestly.rep[1995]	0.2855	0.4517	0.01231	0.0	0.0	1.0	6	1485
	cttestly.rep[1996]	0.3582	0.4795	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[1997]	0.3468	0.476	0.0117	0.0	0.0	1.0	6	1485
	cttestly.rep[1998]	0.3838	0.4863	0.01262	0.0	0.0	1.0	6	1485
	cttestly.rep[1999]	0.4269	0.4946	0.01286	0.0	0.0	1.0	6	1485
	cttestly.rep[2000]	0.303	0.4596	0.01239	0.0	0.0	1.0	6	1485
	cttestly.rep[2001]	0.3535	0.4781	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[2002]	0.4572	0.4982	0.01375	0.0	0.0	1.0	6	1485
	cttestly.rep[2003]	0.365	0.4814	0.01353	0.0	0.0	1.0	6	1485
	cttestly.rep[2004]	0.3582	0.4795	0.013	0.0	0.0	1.0	6	1485
	cttestly.rep[2005]	0.363	0.4809	0.01144	0.0	0.0	1.0	6	1485
	cttestly.rep[2006]	0.2997	0.4581	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[2007]	0.1172	0.3216	0.008605	0.0	0.0	1.0	6	1485
	cttestly.rep[2008]	0.2027	0.402	0.009998	0.0	0.0	1.0	6	1485
	cttestly.rep[2009]	0.4088	0.4916	0.01277	0.0	0.0	1.0	6	1485
	cttestly.rep[2010]	0.229	0.4202	0.01024	0.0	0.0	1.0	6	1485
	cttestly.rep[2011]	0.4377	0.4961	0.01603	0.0	0.0	1.0	6	1485
	cttestly.rep[2012]	0.2721	0.445	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[2013]	0.336	0.4723	0.01143	0.0	0.0	1.0	6	1485
	cttestly.rep[2014]	0.3562	0.4789	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[2015]	0.363	0.4809	0.01087	0.0	0.0	1.0	6	1485
	cttestly.rep[2016]	0.229	0.4202	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[2017]	0.4276	0.4947	0.01376	0.0	0.0	1.0	6	1485
	cttestly.rep[2018]	0.4492	0.4974	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[2019]	0.2444	0.4298	0.01168	0.0	0.0	1.0	6	1485
	cttestly.rep[2020]	0.2067	0.405	0.01108	0.0	0.0	1.0	6	1485
	cttestly.rep[2021]	0.2754	0.4467	0.01319	0.0	0.0	1.0	6	1485
	cttestly.rep[2022]	0.4189	0.4934	0.01293	0.0	0.0	1.0	6	1485
	cttestly.rep[2023]	0.2633	0.4404	0.0126	0.0	0.0	1.0	6	1485
	cttestly.rep[2024]	0.4444	0.4969	0.01422	0.0	0.0	1.0	6	1485
	cttestly.rep[2025]	0.04579	0.209	0.005726	0.0	0.0	1.0	6	1485
	cttestly.rep[2026]	0.2902	0.4539	0.01105	0.0	0.0	1.0	6	1485
	cttestly.rep[2027]	0.3832	0.4862	0.01533	0.0	0.0	1.0	6	1485
	cttestly.rep[2028]	0.2646	0.4411	0.01381	0.0	0.0	1.0	6	1485
